County,Brand,Data,Total
DB, CITROEN-DS,0,1
DJ, CITROEN-DS,0,1
GL, CITROEN-DS,0,1
GR, CITROEN-DS,0,1
GJ, CITROEN-DS,0,1
HR, CITROEN-DS,0,1
HD, CITROEN-DS,0,1
IL, CITROEN-DS,0,1
IS, CITROEN-DS,0,1
IF, CITROEN-DS,1,1
MM, CITROEN-DS,0,1
MH, CITROEN-DS,0,1
MS, CITROEN-DS,0,1
NT, CITROEN-DS,0,1
OT, CITROEN-DS,0,1
PH, CITROEN-DS,0,1
SJ, CITROEN-DS,0,1
SM, CITROEN-DS,0,1
SB, CITROEN-DS,0,1
SV, CITROEN-DS,0,1
TR, CITROEN-DS,0,1
TM, CITROEN-DS,0,1
TL, CITROEN-DS,0,1
VS, CITROEN-DS,0,1
VL, CITROEN-DS,0,1
VN, CITROEN-DS,0,1
AB, CUPRA,0,35
AR, CUPRA,0,35
AG, CUPRA,0,35
BC, CUPRA,2,35
BH, CUPRA,0,35
BN, CUPRA,0,35
BT, CUPRA,0,35
BR, CUPRA,0,35
BV, CUPRA,0,35
B, CUPRA,17,35
BZ, CUPRA,0,35
CL, CUPRA,1,35
CS, CUPRA,0,35
CJ, CUPRA,3,35
CT, CUPRA,2,35
CV, CUPRA,0,35
DB, CUPRA,0,35
DJ, CUPRA,0,35
GL, CUPRA,0,35
GR, CUPRA,0,35
GJ, CUPRA,0,35
HR, CUPRA,1,35
HD, CUPRA,1,35
IL, CUPRA,0,35
IS, CUPRA,2,35
IF, CUPRA,2,35
MM, CUPRA,0,35
MH, CUPRA,0,35
MS, CUPRA,2,35
NT, CUPRA,0,35
OT, CUPRA,0,35
PH, CUPRA,0,35
SJ, CUPRA,0,35
SM, CUPRA,0,35
SB, CUPRA,0,35
SV, CUPRA,0,35
TR, CUPRA,0,35
TM, CUPRA,1,35
TL, CUPRA,0,35
VS, CUPRA,0,35
VL, CUPRA,0,35
VN, CUPRA,0,35
AB, DACIA,185,11080
AR, DACIA,153,11080
AG, DACIA,677,11080
BC, DACIA,230,11080
BH, DACIA,292,11080
BN, DACIA,92,11080
BT, DACIA,68,11080
BR, DACIA,110,11080
BV, DACIA,294,11080
B, DACIA,3052,11080
BZ, DACIA,138,11080
CL, DACIA,104,11080
CS, DACIA,86,11080
CJ, DACIA,314,11080
CT, DACIA,270,11080
CV, DACIA,69,11080
DB, DACIA,215,11080
DJ, DACIA,285,11080
GL, DACIA,208,11080
GR, DACIA,148,11080
GJ, DACIA,155,11080
HR, DACIA,225,11080
HD, DACIA,200,11080
IL, DACIA,96,11080
IS, DACIA,320,11080
IF, DACIA,522,11080
MM, DACIA,190,11080
MH, DACIA,66,11080
MS, DACIA,217,11080
NT, DACIA,136,11080
OT, DACIA,197,11080
PH, DACIA,286,11080
SJ, DACIA,149,11080
SM, DACIA,111,11080
SB, DACIA,209,11080
SV, DACIA,157,11080
TR, DACIA,149,11080
TM, DACIA,280,11080
TL, DACIA,95,11080
VS, DACIA,99,11080
VL, DACIA,176,11080
VN, DACIA,132,11080
AB, DAEWOO,1,268
AR, DAEWOO,6,268
AG, DAEWOO,13,268
BC, DAEWOO,8,268
BH, DAEWOO,9,268
BN, DAEWOO,0,268
BT, DAEWOO,0,268
BR, DAEWOO,0,268
BV, DAEWOO,2,268
B, DAEWOO,27,268
BZ, DAEWOO,4,268
CL, DAEWOO,3,268
CS, DAEWOO,3,268
CJ, DAEWOO,3,268
CT, DAEWOO,19,268
CV, DAEWOO,2,268
DB, DAEWOO,8,268
DJ, DAEWOO,36,268
GL, DAEWOO,5,268
GR, DAEWOO,3,268
GJ, DAEWOO,11,268
HR, DAEWOO,7,268
HD, DAEWOO,2,268
IL, DAEWOO,7,268
IS, DAEWOO,7,268
IF, DAEWOO,3,268
MM, DAEWOO,0,268
MH, DAEWOO,6,268
MS, DAEWOO,2,268
NT, DAEWOO,2,268
OT, DAEWOO,14,268
PH, DAEWOO,7,268
SJ, DAEWOO,2,268
SM, DAEWOO,3,268
SB, DAEWOO,2,268
SV, DAEWOO,0,268
TR, DAEWOO,5,268
TM, DAEWOO,5,268
TL, DAEWOO,7,268
VS, DAEWOO,5,268
VL, DAEWOO,7,268
VN, DAEWOO,12,268
AB, DAIHATSU,4,87
AR, DAIHATSU,5,87
AG, DAIHATSU,3,87
BC, DAIHATSU,2,87
BH, DAIHATSU,5,87
BN, DAIHATSU,3,87
BT, DAIHATSU,0,87
BR, DAIHATSU,0,87
BV, DAIHATSU,4,87
B, DAIHATSU,1,87
BZ, DAIHATSU,1,87
CL, DAIHATSU,0,87
CS, DAIHATSU,3,87
CJ, DAIHATSU,4,87
CT, DAIHATSU,0,87
CV, DAIHATSU,2,87
DB, DAIHATSU,0,87
DJ, DAIHATSU,1,87
GL, DAIHATSU,0,87
GR, DAIHATSU,0,87
GJ, DAIHATSU,1,87
HR, DAIHATSU,15,87
HD, DAIHATSU,1,87
IL, DAIHATSU,1,87
IS, DAIHATSU,4,87
IF, DAIHATSU,1,87
MM, DAIHATSU,7,87
MH, DAIHATSU,0,87
MS, DAIHATSU,3,87
NT, DAIHATSU,1,87
OT, DAIHATSU,0,87
PH, DAIHATSU,3,87
SJ, DAIHATSU,4,87
SM, DAIHATSU,2,87
SB, DAIHATSU,4,87
SV, DAIHATSU,0,87
TR, DAIHATSU,0,87
TM, DAIHATSU,3,87
TL, DAIHATSU,0,87
VS, DAIHATSU,0,87
VL, DAIHATSU,0,87
VN, DAIHATSU,2,87
AB, DFSK,0,1
AR, DFSK,0,1
AG, DFSK,0,1
BC, DFSK,0,1
BH, DFSK,0,1
BN, DFSK,0,1
BT, DFSK,0,1
BR, DFSK,0,1
BV, DFSK,0,1
B, DFSK,0,1
BZ, DFSK,0,1
CL, DFSK,0,1
CS, DFSK,0,1
CJ, DFSK,0,1
CT, DFSK,0,1
CV, DFSK,0,1
DB, DFSK,0,1
DJ, DFSK,0,1
GL, DFSK,0,1
GR, DFSK,0,1
GJ, DFSK,0,1
HR, DFSK,0,1
HD, DFSK,0,1
IL, DFSK,0,1
IS, DFSK,0,1
IF, DFSK,0,1
MM, DFSK,0,1
MH, DFSK,0,1
MS, DFSK,1,1
NT, DFSK,0,1
OT, DFSK,0,1
PH, DFSK,0,1
SJ, DFSK,0,1
SM, DFSK,0,1
SB, DFSK,0,1
SV, DFSK,0,1
TR, DFSK,0,1
TM, DFSK,0,1
TL, DFSK,0,1
VS, DFSK,0,1
VL, DFSK,0,1
VN, DFSK,0,1
AB, DODGE,3,54
AR, DODGE,2,54
AG, DODGE,3,54
BC, DODGE,1,54
BH, DODGE,0,54
BN, DODGE,3,54
BT, DODGE,1,54
BR, DODGE,2,54
BV, DODGE,2,54
B, DODGE,5,54
BZ, DODGE,1,54
CL, DODGE,0,54
CS, DODGE,0,54
CJ, DODGE,2,54
CT, DODGE,3,54
CV, DODGE,0,54
DB, DODGE,0,54
DJ, DODGE,2,54
GL, DODGE,2,54
GR, DODGE,0,54
GJ, DODGE,0,54
HR, DODGE,0,54
HD, DODGE,1,54
IL, DODGE,0,54
IS, DODGE,3,54
IF, DODGE,2,54
MM, DODGE,1,54
MH, DODGE,0,54
MS, DODGE,1,54
NT, DODGE,1,54
OT, DODGE,0,54
PH, DODGE,2,54
SJ, DODGE,0,54
SM, DODGE,1,54
SB, DODGE,0,54
SV, DODGE,4,54
TR, DODGE,0,54
TM, DODGE,2,54
TL, DODGE,1,54
VS, DODGE,0,54
VL, DODGE,2,54
VN, DODGE,0,54
AB, DR,0,1
AR, DR,0,1
AG, DR,0,1
BC, DR,0,1
BH, DR,0,1
BN, DR,0,1
BT, DR,0,1
BR, DR,0,1
BV, DR,0,1
B, DR,0,1
BZ, DR,0,1
CL, DR,0,1
CS, DR,0,1
CJ, DR,1,1
CT, DR,0,1
CV, DR,0,1
DB, DR,0,1
DJ, DR,0,1
GL, DR,0,1
GR, DR,0,1
GJ, DR,0,1
HR, DR,0,1
HD, DR,0,1
IL, DR,0,1
IS, DR,0,1
IF, DR,0,1
MM, DR,0,1
MH, DR,0,1
MS, DR,0,1
NT, DR,0,1
OT, DR,0,1
PH, DR,0,1
SJ, DR,0,1
SM, DR,0,1
SB, DR,0,1
SV, DR,0,1
TR, DR,0,1
TM, DR,0,1
TL, DR,0,1
VS, DR,0,1
VL, DR,0,1
VN, DR,0,1
AB, DRAGASANI,0,1
AR, DRAGASANI,0,1
AG, DRAGASANI,0,1
BC, DRAGASANI,0,1
BH, DRAGASANI,0,1
BN, DRAGASANI,0,1
BT, DRAGASANI,0,1
BR, DRAGASANI,0,1
BV, DRAGASANI,0,1
B, DRAGASANI,0,1
BZ, DRAGASANI,0,1
CL, DRAGASANI,0,1
CS, DRAGASANI,0,1
CJ, DRAGASANI,0,1
CT, DRAGASANI,0,1
CV, DRAGASANI,0,1
DB, DRAGASANI,0,1
DJ, DRAGASANI,0,1
GL, DRAGASANI,0,1
GR, DRAGASANI,0,1
GJ, DRAGASANI,0,1
HR, DRAGASANI,0,1
HD, DRAGASANI,0,1
IL, DRAGASANI,0,1
IS, DRAGASANI,0,1
IF, DRAGASANI,0,1
MM, DRAGASANI,0,1
MH, DRAGASANI,0,1
MS, DRAGASANI,0,1
NT, DRAGASANI,0,1
OT, DRAGASANI,1,1
PH, DRAGASANI,0,1
SJ, DRAGASANI,0,1
SM, DRAGASANI,0,1
SB, DRAGASANI,0,1
SV, DRAGASANI,0,1
TR, DRAGASANI,0,1
TM, DRAGASANI,0,1
TL, DRAGASANI,0,1
VS, DRAGASANI,0,1
VL, DRAGASANI,0,1
VN, DRAGASANI,0,1
AB, DS,0,16
AR, DS,0,16
AG, DS,1,16
BC, DS,0,16
BH, DS,0,16
BN, DS,1,16
BT, DS,0,16
BR, DS,0,16
BV, DS,1,16
B, DS,8,16
BZ, DS,0,16
CL, DS,0,16
CS, DS,1,16
CJ, DS,1,16
CT, DS,0,16
CV, DS,0,16
DB, DS,1,16
DJ, DS,0,16
GL, DS,0,16
GR, DS,0,16
GJ, DS,0,16
HR, DS,0,16
HD, DS,0,16
IL, DS,0,16
IS, DS,0,16
IF, DS,0,16
MM, DS,0,16
MH, DS,0,16
MS, DS,0,16
NT, DS,0,16
OT, DS,0,16
PH, DS,0,16
SJ, DS,0,16
SM, DS,0,16
SB, DS,0,16
SV, DS,0,16
TR, DS,0,16
TM, DS,2,16
TL, DS,0,16
VS, DS,0,16
VL, DS,0,16
VN, DS,0,16
AB, FENDT,0,1
AR, FENDT,0,1
AG, FENDT,0,1
BC, FENDT,0,1
BH, FENDT,0,1
BN, FENDT,0,1
BT, FENDT,0,1
BR, FENDT,0,1
BV, FENDT,0,1
B, FENDT,0,1
BZ, FENDT,0,1
CL, FENDT,0,1
CS, FENDT,0,1
CJ, FENDT,0,1
CT, FENDT,0,1
CV, FENDT,0,1
DB, FENDT,0,1
DJ, FENDT,0,1
GL, FENDT,0,1
GR, FENDT,0,1
GJ, FENDT,0,1
HR, FENDT,0,1
HD, FENDT,0,1
IL, FENDT,0,1
IS, FENDT,0,1
IF, FENDT,0,1
MM, FENDT,0,1
MH, FENDT,0,1
MS, FENDT,0,1
NT, FENDT,0,1
OT, FENDT,0,1
PH, FENDT,1,1
SJ, FENDT,0,1
SM, FENDT,0,1
SB, FENDT,0,1
SV, FENDT,0,1
TR, FENDT,0,1
TM, FENDT,0,1
TL, FENDT,0,1
VS, FENDT,0,1
VL, FENDT,0,1
VN, FENDT,0,1
AB, FERRARI,0,5
AR, FERRARI,0,5
AG, FERRARI,0,5
BC, FERRARI,0,5
BH, FERRARI,0,5
BN, FERRARI,0,5
BT, FERRARI,0,5
BR, FERRARI,0,5
BV, FERRARI,0,5
B, FERRARI,2,5
BZ, FERRARI,0,5
CL, FERRARI,0,5
CS, FERRARI,0,5
CJ, FERRARI,0,5
CT, FERRARI,0,5
CV, FERRARI,0,5
DB, FERRARI,0,5
DJ, FERRARI,0,5
GL, FERRARI,0,5
GR, FERRARI,0,5
GJ, FERRARI,1,5
HR, FERRARI,0,5
HD, FERRARI,0,5
IL, FERRARI,0,5
IS, FERRARI,0,5
IF, FERRARI,0,5
MM, FERRARI,0,5
MH, FERRARI,0,5
MS, FERRARI,0,5
NT, FERRARI,0,5
OT, FERRARI,0,5
PH, FERRARI,1,5
SJ, FERRARI,0,5
SM, FERRARI,0,5
SB, FERRARI,0,5
SV, FERRARI,0,5
TR, FERRARI,0,5
TM, FERRARI,1,5
TL, FERRARI,0,5
VS, FERRARI,0,5
VL, FERRARI,0,5
VN, FERRARI,0,5
AB, FIAT,19,998
AR, FIAT,21,998
AG, FIAT,21,998
BC, FIAT,25,998
BH, FIAT,35,998
BN, FIAT,6,998
BT, FIAT,11,998
BR, FIAT,10,998
BV, FIAT,33,998
B, FIAT,141,998
BZ, FIAT,11,998
CL, FIAT,13,998
CS, FIAT,19,998
CJ, FIAT,109,998
CT, FIAT,24,998
CV, FIAT,5,998
DB, FIAT,22,998
DJ, FIAT,20,998
GL, FIAT,25,998
GR, FIAT,15,998
GJ, FIAT,13,998
HR, FIAT,12,998
HD, FIAT,19,998
IL, FIAT,12,998
IS, FIAT,27,998
IF, FIAT,19,998
MM, FIAT,23,998
MH, FIAT,12,998
MS, FIAT,16,998
NT, FIAT,26,998
OT, FIAT,13,998
PH, FIAT,35,998
SJ, FIAT,15,998
SM, FIAT,15,998
SB, FIAT,16,998
SV, FIAT,26,998
TR, FIAT,10,998
TM, FIAT,40,998
TL, FIAT,6,998
VS, FIAT,19,998
VL, FIAT,24,998
VN, FIAT,23,998
AB, FORD,89,5781
AR, FORD,138,5781
AG, FORD,104,5781
BC, FORD,166,5781
BH, FORD,220,5781
BN, FORD,96,5781
BT, FORD,71,5781
BR, FORD,98,5781
BV, FORD,120,5781
B, FORD,1009,5781
BZ, FORD,87,5781
CL, FORD,60,5781
CS, FORD,81,5781
CJ, FORD,306,5781
CT, FORD,163,5781
CV, FORD,43,5781
DB, FORD,120,5781
DJ, FORD,165,5781
GL, FORD,115,5781
GR, FORD,62,5781
GJ, FORD,96,5781
HR, FORD,74,5781
HD, FORD,117,5781
IL, FORD,51,5781
IS, FORD,185,5781
IF, FORD,180,5781
MM, FORD,158,5781
MH, FORD,58,5781
MS, FORD,133,5781
NT, FORD,102,5781
OT, FORD,100,5781
PH, FORD,235,5781
SJ, FORD,100,5781
SM, FORD,106,5781
SB, FORD,103,5781
SV, FORD,126,5781
TR, FORD,71,5781
TM, FORD,178,5781
TL, FORD,41,5781
VS, FORD,73,5781
VL, FORD,124,5781
VN, FORD,93,5781
AB, GWM,0,2
AR, GWM,0,2
AG, GWM,0,2
BC, GWM,0,2
BH, GWM,0,2
BN, GWM,0,2
BT, GWM,0,2
BR, GWM,0,2
BV, GWM,0,2
B, GWM,0,2
BZ, GWM,0,2
CL, GWM,0,2
CS, GWM,0,2
CJ, GWM,0,2
CT, GWM,1,2
CV, GWM,0,2
DB, GWM,0,2
DJ, GWM,0,2
GL, GWM,0,2
GR, GWM,0,2
GJ, GWM,0,2
HR, GWM,1,2
HD, GWM,0,2
IL, GWM,0,2
IS, GWM,0,2
IF, GWM,0,2
MM, GWM,0,2
MH, GWM,0,2
MS, GWM,0,2
NT, GWM,0,2
OT, GWM,0,2
PH, GWM,0,2
SJ, GWM,0,2
SM, GWM,0,2
SB, GWM,0,2
SV, GWM,0,2
TR, GWM,0,2
TM, GWM,0,2
TL, GWM,0,2
VS, GWM,0,2
VL, GWM,0,2
VN, GWM,0,2
AB, HONDA,2,465
AR, HONDA,11,465
AG, HONDA,11,465
BC, HONDA,6,465
BH, HONDA,8,465
BN, HONDA,4,465
BT, HONDA,4,465
BR, HONDA,6,465
BV, HONDA,18,465
B, HONDA,138,465
BZ, HONDA,5,465
CL, HONDA,4,465
CS, HONDA,3,465
CJ, HONDA,10,465
CT, HONDA,20,465
CV, HONDA,5,465
DB, HONDA,9,465
DJ, HONDA,8,465
GL, HONDA,12,465
GR, HONDA,4,465
GJ, HONDA,6,465
HR, HONDA,8,465
HD, HONDA,8,465
IL, HONDA,3,465
IS, HONDA,17,465
IF, HONDA,24,465
MM, HONDA,5,465
MH, HONDA,1,465
MS, HONDA,6,465
NT, HONDA,9,465
OT, HONDA,4,465
PH, HONDA,17,465
SJ, HONDA,6,465
SM, HONDA,3,465
SB, HONDA,9,465
SV, HONDA,12,465
TR, HONDA,4,465
TM, HONDA,20,465
TL, HONDA,5,465
VS, HONDA,6,465
VL, HONDA,1,465
VN, HONDA,7,465
AB, HUMMER,0,2
AR, HUMMER,0,2
AG, HUMMER,0,2
BC, HUMMER,0,2
BH, HUMMER,0,2
BN, HUMMER,0,2
BT, HUMMER,0,2
BR, HUMMER,0,2
BV, HUMMER,0,2
B, HUMMER,0,2
BZ, HUMMER,0,2
CL, HUMMER,0,2
CS, HUMMER,0,2
CJ, HUMMER,0,2
CT, HUMMER,0,2
CV, HUMMER,0,2
DB, HUMMER,0,2
DJ, HUMMER,0,2
GL, HUMMER,0,2
GR, HUMMER,0,2
GJ, HUMMER,0,2
HR, HUMMER,0,2
HD, HUMMER,0,2
IL, HUMMER,0,2
IS, HUMMER,0,2
IF, HUMMER,0,2
MM, HUMMER,0,2
MH, HUMMER,0,2
MS, HUMMER,1,2
NT, HUMMER,0,2
OT, HUMMER,0,2
PH, HUMMER,0,2
SJ, HUMMER,0,2
SM, HUMMER,1,2
SB, HUMMER,0,2
SV, HUMMER,0,2
TR, HUMMER,0,2
TM, HUMMER,0,2
TL, HUMMER,0,2
VS, HUMMER,0,2
VL, HUMMER,0,2
VN, HUMMER,0,2
